var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S3->S2+S3; k0*S3
S1->S9+S7; k1*S1
S4->S0; k2*S4
S5->S9+S1; k3*S5
S2->S4; k4*S2
S3+S4->S2; k5*S3*S4
S6->S3; k6*S6
S2+S0->S0; k7*S2*S0
S2+S0->S0+S4; k8*S2*S0
S0+S1->S2; k9*S0*S1
k0 = 22.937040144066025
k1 = 11.459186357186372
k2 = 13.33850176114364
k3 = 29.021003356023133
k4 = 10.770101933405304
k5 = 51.068417356567906
k6 = 38.043922853647985
k7 = 42.072498017096564
k8 = 52.29480567099984
k9 = 11.459186357186372
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
