var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S1+S6->S6; k1*S1*S6
S6+S4->S2; k2*S6*S4
S8->S2+S3; k3*S8
S0->S5; k4*S0
S5->S1+S6; k6*S5
S1->S0+S1; k8*S1
S2->S5; k9*S2
S5+S3->S5+S4; k10*S5*S3
S2+S3->S3; k11*S2*S3
k1 = 21.22522694354238
k2 = 48.054781027380926
k3 = 65.26493328868266
k4 = 19.025630129673782
k6 = 54.765524225205084
k8 = 10.009878314324796
k9 = 18.580115303676884
k10 = 17.724596285376183
k11 = 35.597019750840346
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
