var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S1->S0; k0*S1
S7->S2+S4; k1*S7
S6->S4; k2*S6
S4->S1; k3*S4
S7+S8->S4; k4*S7*S8
S5+S7->S1; k5*S5*S7
S3+S8->S5; k6*S3*S8
S1+S4->S3; k7*S1*S4
S0+S4->S1; k8*S0*S4
S2+S3->S4; k9*S2*S3
S5+S0->S0+S1; k10*S5*S0
k0 = 39.36525121589662
k1 = 29.55909459390224
k2 = 95.75018183507242
k3 = 5.018038314294529
k4 = 15.423667861567079
k5 = 29.833295108471972
k6 = 40.55784907272599
k7 = 55.555424073287796
k8 = 47.07925368313236
k9 = 53.81385001567595
k10 = 29.55909459390224
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
