var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3->S2; k0*S3
S1->S0; k1*S1
S3->S5; k2*S3
S2+S0->S1; k3*S2*S0
S0->S8; k4*S0
S5->S5+S3; k5*S5
S5->S4; k7*S5
S9->S3; k8*S9
S4+S0->S1; k10*S4*S0
S2->S4+S3; k12*S2
S4+S3->S5+S1; k14*S4*S3
S4+S0->S2; k15*S4*S0
S3+S0->S0; k16*S3*S0
S4->S5+S2; k17*S4
S5+S0->S3; k19*S5*S0
S5+S3->S1+S4; k21*S5*S3
k0 = 12.094615997011687
k1 = 27.55726047760872
k2 = 12.566767518603417
k3 = 88.53993407739421
k4 = 1.0936883508456374
k5 = 75.22387632845621
k7 = 50.435899946482095
k8 = 7.643918768479673
k10 = 21.089935669015077
k12 = 123.404577059355
k14 = 43.98848216024396
k15 = 63.8396630907534
k16 = 7.042161925556711
k17 = 23.494504441492957
k19 = 43.48488776828011
k21 = 12.566767518603417
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
