var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S7+S1->S3; k0*S7*S1
S9->S0+S4; k1*S9
S2+S3->S0; k2*S2*S3
S3+S7->S4; k3*S3*S7
S8->S6+S4; k4*S8
S0->S1; k5*S0
S6->S2; k6*S6
S5+S4->S2+S0; k7*S5*S4
S2->S2+S5; k8*S2
S2+S3->S2+S1; k9*S2*S3
k0 = 9.660125403550825
k1 = 30.20806272404259
k2 = 12.852684497167594
k3 = 17.4050398434593
k4 = 15.68520932737551
k5 = 35.03259595640107
k6 = 28.0738162588393
k7 = 44.39019477840602
k8 = 68.24022592602347
k9 = 27.854227733788946
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
