var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S2+S4->S6; k0*S2*S4
S1+S4->S3; k1*S1*S4
S9+S8->S3; k2*S9*S8
S3+S7->S1; k3*S3*S7
S2->S2+S4; k5*S2
S2+S3->S0; k6*S2*S3
S3+S0->S2; k8*S3*S0
S2->S2+S0; k9*S2
k0 = 2.0779143345521764
k1 = 49.94928998779489
k2 = 25.859819816763263
k3 = 31.575128151318353
k5 = 119.32825742735349
k6 = 1.5755972013872659
k8 = 33.925224453001164
k9 = 49.94928998779489
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
