var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S2+S3->S5; k1*S2*S3
S5+S6->S5; k2*S5*S6
S8+S0->S2; k4*S8*S0
S9->S2; k6*S9
S8+S6->S2; k8*S8*S6
S2->S4+S6; k9*S2
S5->S3; k10*S5
S3->S1; k11*S3
S2->S5+S6; k12*S2
S2+S1->S0; k13*S2*S1
S6->S2+S6; k14*S6
S4->S2; k16*S4
S5+S4->S5+S0; k17*S5*S4
S3+S0->S1; k18*S3*S0
S1+S6->S0+S6; k19*S1*S6
S3->S1+S3; k21*S3
k1 = 13.22779623175722
k2 = 24.65718629567011
k4 = 34.46071976008782
k6 = 28.56070455832519
k8 = 56.49866098894826
k9 = 70.00101556905796
k10 = 14.825650768415395
k11 = 20.49931588459084
k12 = 43.89507980147261
k13 = 10.720021958487447
k14 = 128.02388372384522
k16 = 23.52002192843046
k17 = 35.028184025829106
k18 = 48.19627011318641
k19 = 13.22779623175722
k21 = 65.16781215695516
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
