var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S9->S5; k0*S9
S2->S1; k1*S2
S0->S2+S0; k2*S0
S9->S4; k3*S9
S4->S6; k4*S4
S5->S2+S8; k5*S5
S1+S4->S5+S1; k6*S1*S4
S3+S0->S5+S0; k7*S3*S0
S4->S3+S0; k8*S4
S0+S1->S4; k9*S0*S1
S1+S4->S5; k10*S1*S4
S5->S3; k11*S5
S6->S5+S4; k12*S6
S5+S3->S3+S4; k13*S5*S3
k0 = 16.281609781770772
k1 = 19.4622261829959
k2 = 20.384907085621066
k3 = 33.263882038189706
k4 = 20.893962510306228
k5 = 62.66407092292181
k6 = 19.105096025883796
k7 = 27.32232345848389
k8 = 12.57134333297834
k9 = 1.301199138437789
k10 = 15.679310448964017
k11 = 60.235803119093276
k12 = 46.61281305433198
k13 = 16.281609781770772
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
