var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3->S7; k0*S3
S6->S0+S8; k1*S6
S4->S5+S1; k2*S4
S5->S2+S3; k3*S5
S2+S6->S7; k4*S2*S6
S3+S1->S5+S3; k6*S3*S1
S1->S2+S4; k8*S1
S5+S0->S2; k9*S5*S0
S5+S0->S0+S1; k10*S5*S0
k0 = 13.86574774444059
k1 = 62.71114079604281
k2 = 39.059572685102374
k3 = 42.77934561072706
k4 = 23.493370970533327
k6 = 17.46864498586981
k8 = 55.21048729077078
k9 = 32.436964532738024
k10 = 14.951083968149659
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
