var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S9->S1; k0*S9
S6+S0->S2; k1*S6*S0
S4->S5+S0; k2*S4
S9+S2->S1; k3*S9*S2
S9->S6+S1; k4*S9
S5->S4; k5*S5
S1->S5+S6; k7*S1
S0+S4->S0; k8*S0*S4
S2+S0->S0; k10*S2*S0
k0 = 10.28529892105679
k1 = 186.67308084910346
k2 = 17.163426935409642
k3 = 28.69762802762739
k4 = 26.67370439518843
k5 = 38.6484497624218
k7 = 98.24290643137094
k8 = 9.515818581149382
k10 = 35.24724499193295
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
