var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5+S7->S0; k0*S5*S7
S2->S3+S6; k1*S2
S2->S9; k2*S2
S3+S4->S1; k3*S3*S4
S0->S3+S6; k4*S0
S1->S7; k6*S1
S7+S6->S7; k8*S7*S6
S4->S2+S6; k9*S4
S3->S2+S4; k10*S3
S5+S6->S5+S0; k11*S5*S6
S5+S7->S5+S3; k13*S5*S7
S3->S5+S3; k15*S3
S0->S4; k16*S0
k0 = 31.49479986002505
k1 = 33.34743338875221
k2 = 17.66332329594572
k3 = 5.448149351209603
k4 = 32.17468881128975
k6 = 5.792828655035829
k8 = 43.183873274691365
k9 = 216.43115024482063
k10 = 24.112022359980077
k11 = 5.848703571956341
k13 = 47.78186207601878
k15 = 4.917287045351842
k16 = 17.66332329594572
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
