var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S4->S1; k1*S4
S3+S7->S2; k3*S3*S7
S8->S5; k4*S8
S5+S2->S0; k6*S5*S2
S2->S4; k7*S2
S0+S1->S5+S3; k9*S0*S1
S6->S5+S7; k10*S6
S6->S0; k11*S6
S2+S6->S7; k12*S2*S6
S3->S6; k13*S3
S2+S3->S4; k14*S2*S3
S1->S5+S1; k16*S1
S1->S3; k17*S1
S0->S2+S0; k18*S0
S1+S0->S2+S1; k19*S1*S0
k1 = 20.214770814983666
k3 = 65.13056859326196
k4 = 25.955039982916592
k6 = 32.85127442557023
k7 = 27.891372779683493
k9 = 13.908494779018012
k10 = 2.2885232712410564
k11 = 4.3302216738709385
k12 = 5.300769887765856
k13 = 35.23461829253724
k14 = 21.23163681921178
k16 = 26.595887891244182
k17 = 28.4383212724272
k18 = 17.928432977008097
k19 = 20.214770814983666
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
