var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S2+S4->S0; k1*S2*S4
S7->S5; k2*S7
S5->S3; k3*S5
S0->S1; k4*S0
S6->S7; k5*S6
S3+S1->S2; k6*S3*S1
S8->S4; k8*S8
S1->S6+S4; k9*S1
S4->S6+S4; k11*S4
S3+S4->S6+S0; k12*S3*S4
k1 = 22.142230843366903
k2 = 15.506148698117473
k3 = 55.34646756796698
k4 = 50.47380329922534
k5 = 47.90822146858945
k6 = 14.899952048590219
k8 = 68.2729705760941
k9 = 21.942113357131387
k11 = 36.943964995319064
k12 = 22.142230843366903
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
