var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S5+S4->S2; k1*S5*S4
S6->S7; k2*S6
S3->S6; k3*S3
S6+S0->S3; k4*S6*S0
S1->S6+S0; k6*S1
S5+S6->S0; k7*S5*S6
S4->S5; k8*S4
S2->S2+S1; k9*S2
S2->S5; k10*S2
S0->S4; k11*S0
S5+S0->S5+S4; k12*S5*S0
k1 = 0.5298503723139225
k2 = 45.61493616588875
k3 = 43.39039780419111
k4 = 16.195947040583093
k6 = 27.997373609258176
k7 = 31.411478419544547
k8 = 41.72590043562447
k9 = 82.84054954095129
k10 = 1.653448522827615
k11 = 2.3452913780806686
k12 = 0.5298503723139225
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
