var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6+S8->S3; k0*S6*S8
S1->S9+S0; k1*S1
S4->S1; k2*S4
S3+S0->S5; k3*S3*S0
S5+S4->S3; k4*S5*S4
S7+S8->S6; k5*S7*S8
S2+S1->S4; k6*S2*S1
S3->S2+S1; k7*S3
S3->S2+S3; k8*S3
S2->S3+S6; k9*S2
k0 = 48.2318970821475
k1 = 17.246942895152372
k2 = 36.18994411153264
k3 = 7.750366406686524
k4 = 4.497664685061086
k5 = 27.523953937972074
k6 = 32.70434659132189
k7 = 57.732330981469104
k8 = 54.82912566518725
k9 = 48.2318970821475
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
