var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S3+S1->S0; k0*S3*S1
S0+S8->S4; k1*S0*S8
S4->S3; k2*S4
S5+S1->S2; k3*S5*S1
S5+S6->S1; k4*S5*S6
S2+S3->S2+S4; k5*S2*S3
S2->S2+S1; k6*S2
S2->S1+S4; k7*S2
S3+S0->S3; k8*S3*S0
S2+S3->S0+S1; k9*S2*S3
k0 = 4.075173041519374
k1 = 138.10470196032028
k2 = 35.62041468608567
k3 = 8.259423138460072
k4 = 21.343542624539122
k5 = 35.038371683057036
k6 = 44.96510458709868
k7 = 62.56762876967327
k8 = 15.890780185613952
k9 = 4.075173041519374
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
