var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
S1+S0->S1; k0*S1*S0
S2+S3->S2; k1*S2*S3
S3+S1->S3; k3*S3*S1
S5+S1->S7; k5*S5*S1
S2->S0; k6*S2
S6->S3; k7*S6
S5+S4->S2; k8*S5*S4
S0+S1->S1+S4; k9*S0*S1
S2->S2+S1; k10*S2
S0->S2+S5; k11*S0
S3+S0->S5+S0; k13*S3*S0
S5+S1->S5+S4; k14*S5*S1
S3->S5; k16*S3
S1+S4->S1; k17*S1*S4
k0 = 15.737356082030429
k1 = 23.810682510555086
k3 = 2.050861292079955
k5 = 78.5738507203634
k6 = 19.588887723105913
k7 = 22.745435204326846
k8 = 13.00474114151346
k9 = 35.38926871410542
k10 = 15.05051246228784
k11 = 44.10993165039624
k13 = 54.15723130449545
k14 = 32.42535157464894
k16 = 25.202350781537596
k17 = 23.810682510555086
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
