var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S8->S5; k0*S8
S0+S1->S4; k1*S0*S1
S1->S0; k2*S1
S1+S4->S7; k3*S1*S4
S9+S4->S6; k4*S9*S4
S7->S1; k5*S7
S5+S2->S7+S0; k6*S5*S2
S2+S1->S3+S7; k8*S2*S1
S3+S4->S2+S7; k10*S3*S4
S6->S2+S0; k11*S6
S7->S1+S4; k12*S7
k0 = 227.80923193294305
k1 = 28.078779862695143
k2 = 28.078779862695143
k3 = 28.356081110158506
k4 = 28.550020396784557
k5 = 29.23799610192677
k6 = 39.52480836930107
k8 = 41.89533793023031
k10 = 39.99333189253598
k11 = 21.377822651561747
k12 = 28.078779862695143
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
