var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S5+S7->S3; k0*S5*S7
S6->S4; k1*S6
S7->S1; k3*S7
S8->S0; k4*S8
S1+S4->S6; k5*S1*S4
S7+S1->S3; k6*S7*S1
S2->S5+S1; k7*S2
S3->S2+S6; k8*S3
S5+S0->S3+S6; k10*S5*S0
S6+S0->S0; k11*S6*S0
S0+S1->S1; k12*S0*S1
S5+S0->S1; k13*S5*S0
k0 = 12.397159556240098
k1 = 56.95328601176606
k3 = 15.411796120700137
k4 = 34.86505790590994
k5 = 14.948894292689412
k6 = 60.50438608320327
k7 = 129.2649527039885
k8 = 83.72928338755689
k10 = 80.97933048655234
k11 = 22.563037955678915
k12 = 38.51014634260512
k13 = 56.95328601176606
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
