var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3+S0->S1; k0*S3*S0
S5+S4->S9; k1*S5*S4
S0->S5+S3; k2*S0
S1->S2; k4*S1
S8->S0; k5*S8
S2+S0->S4; k6*S2*S0
S2+S5->S2+S1; k7*S2*S5
S3->S5; k8*S3
S5+S2->S5+S3; k9*S5*S2
S3->S2+S0; k10*S3
S0->S5; k11*S0
S3+S4->S0+S4; k13*S3*S4
S1->S2+S5; k14*S1
S3->S0+S1; k15*S3
k0 = 14.018698443923283
k1 = 21.03924632788496
k2 = 26.938794993394236
k4 = 26.081076808283594
k5 = 40.654098333574694
k6 = 4.076373695542469
k7 = 22.95027886445073
k8 = 14.374473624925791
k9 = 33.45296377259033
k10 = 23.48269561927979
k11 = 34.285884304249706
k13 = 5.099550969638068
k14 = 14.137536109961014
k15 = 21.03924632788496
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
