var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S5+S8->S2; k0*S5*S8
S6+S8->S7; k1*S6*S8
S5->S1+S4; k2*S5
S8->S3+S1; k3*S8
S5->S6; k4*S5
S7+S1->S3; k5*S7*S1
S3+S4->S0; k6*S3*S4
S2->S5+S3; k7*S2
S9+S0->S8; k8*S9*S0
S3->S2; k10*S3
S1->S2; k12*S1
S2+S8->S5; k14*S2*S8
S1+S4->S1; k16*S1*S4
S2+S7->S0+S4; k17*S2*S7
k0 = 30.09442810493076
k1 = 38.813379309406564
k2 = 28.66677787226471
k3 = 4.574243189470144
k4 = 28.959422749852116
k5 = 38.924579585953346
k6 = 29.042684161199894
k7 = 180.71800146751752
k8 = 1.3467144477927637
k10 = 35.33043201254115
k12 = 41.98634826319341
k14 = 2.615080276749749
k16 = 29.52829547181409
k17 = 38.813379309406564
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
