var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S0->S6; k0*S0
S0->S3+S6; k1*S0
S4->S3+S7; k2*S4
S5+S1->S2; k4*S5*S1
S7->S5; k5*S7
S3+S1->S0; k6*S3*S1
S2->S1+S4; k7*S2
S2->S6+S4; k9*S2
S1->S0; k10*S1
S0+S7->S7; k11*S0*S7
S6->S2+S5; k13*S6
S6->S0; k15*S6
S1->S0+S1; k16*S1
S5+S7->S1; k17*S5*S7
S3->S5+S7; k19*S3
k0 = 28.507676717532
k1 = 36.10905241689697
k2 = 17.80231696879237
k4 = 4.621014285442984
k5 = 10.212599884884654
k6 = 12.163667233058408
k7 = 137.40631286363725
k9 = 18.76929195078744
k10 = 46.128187336780684
k11 = 5.595681785983009
k13 = 121.72655140778421
k15 = 8.539463570172751
k16 = 6.876215896995706
k17 = 42.583349287952515
k19 = 36.10905241689697
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
