var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S9->S5+S4; k1*S9
S5->S2; k3*S5
S3+S4->S0; k4*S3*S4
S9->S1; k6*S9
S2->S0; k7*S2
S2+S0->S2+S4; k8*S2*S0
S1+S4->S3; k10*S1*S4
S5+S4->S0; k11*S5*S4
S0+S1->S5+S1; k12*S0*S1
S3->S1; k14*S3
S1->S1+S0; k15*S1
k1 = 9.98243685651244
k3 = 39.72693100459278
k4 = 20.32217272153895
k6 = 258.11875290148197
k7 = 122.86686017540971
k8 = 19.161465406503766
k10 = 35.66331568633959
k11 = 0.6153229831136765
k12 = 73.01581335749941
k14 = 28.04534898977363
k15 = 28.915153628046124
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
