var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S4->S6; k0*S4
S3->S8; k1*S3
S9->S7; k2*S9
S0->S5+S1; k3*S0
S5->S3+S1; k4*S5
S7->S2; k5*S7
S7+S1->S0; k6*S7*S1
S9->S0; k7*S9
S5+S7->S7+S0; k8*S5*S7
S5+S2->S7+S4; k9*S5*S2
S5+S6->S0+S7; k10*S5*S6
S7->S6; k11*S7
S1->S3; k13*S1
S4->S3+S7; k15*S4
S5+S6->S2+S1; k16*S5*S6
S7->S2+S0; k18*S7
S5->S1; k20*S5
k0 = 42.581039638384205
k1 = 48.772732938849636
k2 = 11.557121193408799
k3 = 38.65046617751782
k4 = 55.86681650890893
k5 = 29.1983757614216
k6 = 6.833730246995195
k7 = 27.636863860958115
k8 = 20.23086039917663
k9 = 35.692200010348785
k10 = 18.105159105690106
k11 = 45.36122699523763
k13 = 56.153073622144774
k15 = 78.8756753755928
k16 = 5.9862704196814045
k18 = 48.772732938849636
k20 = 11.557121193408799
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
